annotation,category,expected_seed_role_id
"Alpha-ketoglutarate permease","simple","seed.role:0000000010501"
"Thioredoxin 2","simple","seed.role:0000000049856"
"ATP-dependent RNA helicase SrmB","simple",""
"L-aspartate oxidase (EC 1.4.3.16)","simple",""
"Unknown function","simple","seed.role:0000000031207"
"Protein of unknown function DUF1537","simple",""
"Putative cytoplasmic protein","simple",""
"Phosphoribosylformylglycinamidine synthase, synthetase subunit (EC 6.3.5.3) / Phosphoribosylformylglycinamidine synthase, glutamine amidotransferase subunit (EC 6.3.5.3)","multi_slash",""
"GMP synthase [glutamine-hydrolyzing], amidotransferase subunit (EC 6.3.5.2) / GMP synthase [glutamine-hydrolyzing], ATP pyrophosphatase subunit (EC 6.3.5.2)","multi_slash","seed.role:0000000002981"
"Flavohemoglobin / Nitric oxide dioxygenase (EC 1.14.12.17)","multi_slash",""
"23S rRNA (adenine(2503)-C(2))-methyltransferase @ tRNA (adenine(37)-C(2))-methyltransferase (EC 2.1.1.192)","multi_at","seed.role:0000000034022"
"Uracil permease @ Uracil:proton symporter UraA","multi_at","seed.role:0000000002527"
"ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17) @ ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17), ethanolamine utilization","multi_at",""
"Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)","multi_semicolon","seed.role:0000000010083"
"UDP-sugar hydrolase (EC 3.6.1.45); 5'-nucleotidase (EC 3.1.3.5)","multi_semicolon",""
"orf; Unknown function","multi_semicolon",""
"","edge_case",""
"   ","edge_case",""
"Hypothetical protein","edge_case",""
"Mobile element protein","edge_case",""